Reporter Name;Partner Name;Trade Flow;Product Group;Indicator;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015
United States;Saint Maarten (Dutch part);Import;  All Products;Import (US$ Thousand);;;;;;23954,513;54968,225;60003,951;49884,967;52264,141
United States;Saint Pierre and Miquelon;Import;  All Products;Import (US$ Thousand);1164,466;1589,579;1048,144;798,228;1855,865;210,655;2,878;56,971;5,621;187,168
United States;Samoa;Import;  All Products;Import (US$ Thousand);4984,635;6152,841;5124,856;5238,501;3777,705;3332,344;2389,292;4493,443;5815,769;4600,354
United States;San Marino;Import;  All Products;Import (US$ Thousand);3185,034;1549,951;856,04;707,961;4495,964;5620,069;4883,684;6123,053;7732,337;9944,791
United States;Sao Tome and Principe;Import;  All Products;Import (US$ Thousand);214,319;417,442;159,129;227,021;330,476;1000,094;553,482;253,002;1011,218;804,473
United States;Saudi Arabia;Import;  All Products;Import (US$ Thousand);33086758,51;37164681,64;57005380,62;23243140,46;32643466,13;48760012,83;55666873,29;51806539,09;48352775,58;23357232,74
United States;Senegal;Import;  All Products;Import (US$ Thousand);22161,887;21244,201;18797,885;7508,474;5486,607;7228,206;16771,627;16981,303;26458,432;74697,088
United States;Serbia, FR(Serbia/Montenegro);Import;  All Products;Import (US$ Thousand);72148,945;60778,921;74198,505;64573,001;168204,988;138210,326;145806,801;524903,458;285282,464;280961,692
United States;Seychelles;Import;  All Products;Import (US$ Thousand);10276,833;10469,171;5460,824;6470,106;6596,466;6410,603;4645,786;5761,388;4229,063;5807,464
United States;Sierra Leone;Import;  All Products;Import (US$ Thousand);43888,611;60221,091;57775,762;28510,111;29636,699;26933,885;17845,303;41548,402;29098,551;39865,334
United States;Singapore;Import;  All Products;Import (US$ Thousand);18068465,96;18692293,12;16161164,31;15856691,05;17695832,49;19367940,32;20231817,38;17842838,5;16651709,41;18487988,74
United States;Slovak Republic;Import;  All Products;Import (US$ Thousand);1386196,408;1603081,027;1334152,379;641243,962;1097166,836;1437884,198;1779491,79;1763493,888;2140321,425;2317866,814
United States;Slovenia;Import;  All Products;Import (US$ Thousand);505802,846;507416,28;486541,833;400534,082;481733,69;563604,96;561619,541;574975,001;721569,977;695638,992
United States;Solomon Islands;Import;  All Products;Import (US$ Thousand);2868,241;1624,955;1636,317;1017,714;1288,553;1576,923;1572,329;8841,794;9790,466;3921,697
United States;Somalia;Import;  All Products;Import (US$ Thousand);338,808;186,259;189,921;243,492;78,748;193,681;306,257;371,236;196,46;1008,717
United States;South Africa;Import;  All Products;Import (US$ Thousand);7734756,293;9282117,2;10132738,46;5967517,804;8359458,232;9623790,266;8625720,96;8412352,645;8466309,968;7462147,889
United States;South Sudan;Import;  All Products;Import (US$ Thousand);;;;;;;9,869;201,285;72,201;195,784
United States;Spain;Import;  All Products;Import (US$ Thousand);10401726,73;11074635,34;11572987,25;8190323,367;8905307,066;11461146,08;11766621,42;11667118,15;14901316;14638179,47
United States;Sri Lanka;Import;  All Products;Import (US$ Thousand);2282288,402;2178473,449;2070387,825;1667517,992;1832262,327;2182609,273;2257259,152;2451358,887;2800450,856;3027484,951
United States;St. Kitts and Nevis;Import;  All Products;Import (US$ Thousand);52917,344;56477,337;56861,414;50649,604;52970,936;56699,103;56825,77;54301,053;57791,52;57929,482
United States;St. Lucia;Import;  All Products;Import (US$ Thousand);32353,902;35736,665;27318,869;18959,665;18872,769;19263,378;15187,839;16535,511;19375,634;30025,441
United States;St. Vincent and the Grenadines;Import;  All Products;Import (US$ Thousand);2112,154;1390,105;1016,03;1284,022;1940,944;2094,978;2330,278;2888,473;1477,394;1835,464
United States;Sudan;Import;  All Products;Import (US$ Thousand);;;;;;;6524,197;10368,547;12913,923;9563,611
United States;Suriname;Import;  All Products;Import (US$ Thousand);171736,295;136418,728;133500,814;148284,329;208399,454;346462,691;288524,031;303122,465;477625,156;157445,41
United States;Swaziland;Import;  All Products;Import (US$ Thousand);164395,111;154232,118;142082,256;115611,25;126031,778;93000,444;66637,548;58940,474;85515,308;22789,424
United States;Sweden;Import;  All Products;Import (US$ Thousand);14229885,19;13400941,82;12836537,46;8405690,596;10791023,49;11810806,24;10221636,09;9173747,665;10545070,07;10087916,3
United States;Switzerland;Import;  All Products;Import (US$ Thousand);14746691,13;15256360,2;18247547,9;16282605,58;19504924,92;24815127,84;25946595,07;28514353,87;31759080,66;31794943,81
United States;Syrian Arab Republic;Import;  All Products;Import (US$ Thousand);229538,425;119267,549;373993,359;320596,371;445240,5;407713,681;19456,989;19213,37;12740,01;6894,305
United States;Tajikistan;Import;  All Products;Import (US$ Thousand);62173,689;323,086;8400,429;9017,976;1524,882;12541,788;26838,677;671,817;3646,436;34154,933
United States;Tanzania;Import;  All Products;Import (US$ Thousand);36128,721;47762,65;57607,675;51179,304;44054,712;60724,152;114862,791;70326,213;88638,647;108156,265
United States;Thailand;Import;  All Products;Import (US$ Thousand);23684861,32;23792955,29;24608981,76;19863863,81;23624244,2;25751271,32;26066838,76;26168824,64;28026524,57;29590024,1
United States;Togo;Import;  All Products;Import (US$ Thousand);3940,27;5684,398;12007,395;6966,78;9499,057;31746,014;51910,954;7716,653;9673,264;14791,017
United States;Tokelau;Import;  All Products;Import (US$ Thousand);5383,154;8579,749;5842,228;17158,569;3749,128;7051,512;5242,736;1621,208;826,718;840,273
United States;Tonga;Import;  All Products;Import (US$ Thousand);9440,559;7552,68;5635,18;3848,49;2371,158;2206,253;2247,827;1719,744;3424,734;3434,793
United States;Trinidad and Tobago;Import;  All Products;Import (US$ Thousand);8822154,19;9341821,567;9471326,427;5623790,544;7012449,587;8506040,704;8158370,115;6493927,516;6291689,774;4591544,761
United States;Tunisia;Import;  All Products;Import (US$ Thousand);524394,339;477827,448;672135,111;338169,079;417802,738;365341,057;737859,325;748896,173;537724,359;560971,775
United States;Turkey;Import;  All Products;Import (US$ Thousand);5774354,218;4897056,628;4949657,147;3856853,638;4424450,122;5464067,068;6293647,32;6668783,359;7763894,847;8296728,982
United States;Turkmenistan;Import;  All Products;Import (US$ Thousand);81233,857;234284,496;148800,688;96576,051;50723,796;45124,246;90367,265;31114,952;21229,847;59193,36
United States;Turks and Caicos Isl.;Import;  All Products;Import (US$ Thousand);12221,099;13203,265;10498,095;10932,847;12245,163;9770,365;9470,333;10557,772;8654,666;14981,981
United States;Tuvalu;Import;  All Products;Import (US$ Thousand);23,745;32,817;94,834;93,817;23,059;2,4;40,005;25,67;79,199;230,334
United States;Uganda;Import;  All Products;Import (US$ Thousand);24051,692;28170,125;54256,456;32723,533;60458,753;48450,437;34478,933;47086,632;48084,403;66657,052
United States;Ukraine;Import;  All Products;Import (US$ Thousand);1764652,168;1319425,349;2490510,472;513843,472;1130035,863;1528024,894;1349665,542;1036255,271;973143,116;893786,775
United States;United Arab Emirates;Import;  All Products;Import (US$ Thousand);1447037,067;1394073,643;1347550,414;1565393,403;1196290,525;2508100,235;2252945,931;2293086,998;2939275,627;2589738,968
United States;United Kingdom;Import;  All Products;Import (US$ Thousand);54612972,22;58070295,57;59740052,57;48249946,91;50674817,7;52149820,17;54963670,85;52749213,89;55316558,84;58728947,65
United States;Uruguay;Import;  All Products;Import (US$ Thousand);547359,456;523513,654;259187,293;254364,867;248573,857;304161,791;357532,717;423082,838;477024,64;630348,635
United States;Uzbekistan;Import;  All Products;Import (US$ Thousand);153296,528;165669,735;292988,736;89854,382;68778,729;51483,193;25939,962;26586,261;15085,43;10493,144
United States;Vanuatu;Import;  All Products;Import (US$ Thousand);2444,125;1069,589;1456,906;1968,761;1814,864;2452,481;2596,805;4192,881;7865,336;4043,519
United States;Venezuela;Import;  All Products;Import (US$ Thousand);38386162,1;41010703,54;52610099,83;28780266,84;33313828,32;43865920,83;38723631,62;31997363,53;30863480,75;16222731,7
United States;Vietnam;Import;  All Products;Import (US$ Thousand);9265019,927;11425322,91;13853633,48;13038309,11;15888133,95;18456988,14;20267676,97;24654014,02;32011177,84;39664870,77
United States;Wallis and Futura Isl.;Import;  All Products;Import (US$ Thousand);47,978;34,897;4,124;34,651;18,22;6,241;0,019;296,015;32,589;96,253
United States;Western Sahara;Import;  All Products;Import (US$ Thousand);;52,424;4,316;;0,019;17,909;114,438;710,261;126,893;53,377
United States;Yemen;Import;  All Products;Import (US$ Thousand);479415,491;313078,978;8566,131;7598,72;205626,853;615969,651;87107,413;65593,85;41714,143;49020,889
United States;Zambia;Import;  All Products;Import (US$ Thousand);28663,902;49142,363;51819,011;8672,086;29755,175;47545,602;63020,002;37700,326;56051,624;48557,364
United States;Zimbabwe;Import;  All Products;Import (US$ Thousand);107156,226;75117,385;114275,347;23736,88;60063,095;52346,333;52453,255;13887,943;67174,278;69121,542
